[Mar 4 17:55:45] 
[Mar 4 17:55:45] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.0==
[Mar 4 17:55:46] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/parts/reports/import_report.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/parts/ajax-error.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/parts/progress-bar.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/page-header.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/step4/drag-drop-advertisement.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/help/main.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/page-security-error.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/page-help.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/page-secure.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/page-exception.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/page-step2.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/page-step1.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/page-boot-error.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/page-step3.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/scripts/step1-init.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/scripts/secure-init.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/scripts/step2-init.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/scripts/step4-init.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/scripts/step3-init.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/page-step4.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/main.installer.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/ctrls/.htaccess >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/ctrls/index.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/ctrls/ctrl.base.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/.htaccess >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/select2.full.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/km.js >>> E:/OpenServer/domains/pricer.loc
